================================================================================
LINEUP DIAGNOSTICS REPORT
================================================================================

Total games processed: 87
Total unique players in stints: 124
Total unique players in lineup stats: 120

CRITICAL: PLAYERS IN STINTS BUT NOT IN LINEUP STATS:
--------------------------------------------------------------------------------
  B. Braun Sheffield Sharks | #Dirk Williams  | Games: [1, 6, 10, 15, 18, 27, 30, 31, 34, 36, 37, 47, 61, 64, 65, 71, 75, 79, 80] | Poss: 1160.5
  Caledonia Gladiators | ['14', '15', '24', '40', '6'] | 1.7 min
  Caledonia Gladiators | ['11', '14', '15', '24', '6'] | 0.7 min
  London Lions | ['13', '2', '21', '31', '55'] | 8.5 min
  Caledonia Gladiators | ['0', '11', '15', '24', '6'] | 7.3 min
  London Lions | ['10', '21', '23', '31', '5'] | 1.4 min
  Caledonia Gladiators | ['0', '10', '11', '15', '24'] | 5.1 min
  Caledonia Gladiators | ['0', '10', '11', '22', '24'] | 0.7 min
  London Lions | ['10', '23', '3', '5', '6'] | 2.2 min
  Caledonia Gladiators | ['0', '10', '22', '24', '7'] | 4.2 min
  Caledonia Gladiators | ['10', '22', '24', '40', '7'] | 1.2 min
  London Lions | ['10', '3', '5', '55', '6'] | 0.9 min
  Caledonia Gladiators | ['10', '22', '40', '6', '7'] | 1.6 min
  London Lions | ['10', '2', '3', '55', '6'] | 1.0 min
  London Lions | ['1', '10', '22', '23', '6'] | 4.1 min
  London Lions | ['1', '10', '2', '22', '6'] | 2.4 min
  London Lions | ['1', '13', '2', '5', '6'] | 0.3 min
  London Lions | ['13', '2', '31', '5', '55'] | 1.6 min
  London Lions | ['13', '21', '3', '5', '55'] | 2.0 min
  Caledonia Gladiators | ['0', '10', '11', '15', '40'] | 1.0 min
  London Lions | ['10', '23', '3', '5', '55'] | 1.0 min
  Caledonia Gladiators | ['10', '11', '14', '15', '40'] | 0.8 min
  London Lions | ['10', '2', '23', '3', '5'] | 2.6 min
  Caledonia Gladiators | ['10', '11', '14', '22', '40'] | 1.8 min
  Caledonia Gladiators | ['10', '14', '22', '40', '7'] | 1.9 min
  London Lions | ['2', '21', '3', '31', '55'] | 1.9 min

Game 27:
  Cheshire Phoenix | ['2', '23', '3', '9', '99'] | 7.9 min
  B. Braun Sheffield Sharks | ['1', '2', '23', '3', '9'] | 4.3 min
  B. Braun Sheffield Sharks | ['1', '2', '3', '4', '9'] | 1.8 min
  B. Braun Sheffield Sharks | ['1', '2', '24', '3', '4'] | 6.3 min
  Cheshire Phoenix | ['13', '2', '3', '5', '99'] | 14.2 min
  Cheshire Phoenix | ['11', '13', '2', '5', '99'] | 3.7 min
  B. Braun Sheffield Sharks | ['1', '15', '24', '3', '4'] | 0.7 min
  B. Braun Sheffield Sharks | ['1', '11', '15', '24', '9'] | 1.6 min
  Cheshire Phoenix | ['11', '13', '5', '9', '99'] | 0.6 min
  Cheshire Phoenix | ['1', '13', '24', '5', '9'] | 3.3 min
  B. Braun Sheffield Sharks | ['11', '15', '2', '3', '9'] | 2.5 min
  B. Braun Sheffield Sharks | ['1', '2', '23', '24', '3'] | 6.5 min
  Cheshire Phoenix | ['13', '2', '23', '24', '9'] | 0.5 min
  Cheshire Phoenix | ['13', '2', '23', '9', '99'] | 1.7 min
  Cheshire Phoenix | ['2', '23', '3', '5', '99'] | 1.4 min
  B. Braun Sheffield Sharks | ['1', '2', '23', '3', '4'] | 7.1 min
  Cheshire Phoenix | ['11', '23', '3', '5', '99'] | 1.7 min
  Cheshire Phoenix | ['11', '13', '3', '5', '99'] | 1.5 min
  Cheshire Phoenix | ['13', '2', '23', '3', '99'] | 2.2 min
  Cheshire Phoenix | ['11', '2', '3', '5', '99'] | 1.4 min
  B. Braun Sheffield Sharks | ['1', '11', '15', '3', '4'] | 0.3 min
  B. Braun Sheffield Sharks | ['1', '11', '15', '2', '4'] | 0.7 min
  B. Braun Sheffield Sharks | ['11', '2', '23', '3', '9'] | 0.3 min
  B. Braun Sheffield Sharks | ['1', '15', '2', '3', '4'] | 0.4 min
  B. Braun Sheffield Sharks | ['11', '2', '23', '3', '4'] | 2.0 min
  B. Braun Sheffield Sharks | ['11', '15', '2', '3', '4'] | 0.1 min
  B. Braun Sheffield Sharks | ['11', '2', '24', '3', '4'] | 1.3 min
  B. Braun Sheffield Sharks | ['1', '23', '24', '3', '4'] | 4.0 min

Game 28:
  Newcastle Eagles | ['14', '21', '25', '41', '8'] | 5.1 min
  Bristol Flyers | ['22', '3', '4', '51', '7'] | 13.6 min
  Newcastle Eagles | ['14', '15', '21', '3', '8'] | 1.6 min
  Bristol Flyers | ['21', '22', '3', '4', '7'] | 5.3 min
  Newcastle Eagles | ['13', '14', '15', '3', '8'] | 1.4 min
  Newcastle Eagles | ['13', '14', '15', '3', '99'] | 1.1 min
  Bristol Flyers | ['21', '3', '4', '7', '9'] | 1.4 min
  Newcastle Eagles | ['13', '15', '3', '41', '99'] | 0.7 min
  Bristol Flyers | ['21', '25', '4', '7', '9'] | 0.9 min
  Newcastle Eagles | ['15', '25', '3', '41', '99'] | 3.6 min
  Bristol Flyers | ['21', '25', '4', '40', '9'] | 2.0 min
  Bristol Flyers | ['21', '22', '25', '4', '9'] | 3.9 min
  Bristol Flyers | ['22', '25', '4', '51', '9'] | 0.4 min
  Newcastle Eagles | ['15', '21', '3', '41', '8'] | 1.4 min
  Bristol Flyers | ['22', '25', '51', '7', '9'] | 1.7 min
  Bristol Flyers | ['22', '25', '3', '51', '7'] | 1.4 min
  Newcastle Eagles | ['14', '21', '3', '8', '99'] | 2.4 min
  Bristol Flyers | ['21', '22', '25', '3', '7'] | 1.7 min
  Newcastle Eagles | ['14', '25', '3', '8', '99'] | 2.3 min
  Newcastle Eagles | ['14', '25', '3', '41', '99'] | 3.6 min
  Newcastle Eagles | ['14', '15', '21', '25', '41'] | 4.5 min
  Newcastle Eagles | ['15', '25', '41', '8', '99'] | 1.0 min
  Bristol Flyers | ['21', '22', '4', '7', '9'] | 0.9 min
  Newcastle Eagles | ['15', '25', '3', '8', '99'] | 3.0 min
  Newcastle Eagles | ['14', '25', '41', '8', '99'] | 3.1 min
  Bristol Flyers | ['21', '22', '25', '3', '9'] | 1.2 min
  Bristol Flyers | ['21', '25', '3', '7', '9'] | 3.1 min
  Newcastle Eagles | ['14', '15', '25', '3', '8'] | 4.0 min
  Bristol Flyers | ['22', '3', '4', '51', '9'] | 2.3 min
  Newcastle Eagles | ['14', '15', '3', '8', '99'] | 1.0 min
  Newcastle Eagles | ['14', '15', '3', '41', '99'] | 0.1 min
  Bristol Flyers | ['21', '22', '3', '4', '9'] | 0.2 min
  Bristol Flyers | ['22', '3', '4', '7', '9'] | 0.0 min

Game 29:
  Leicester Riders | ['12', '13', '21', '3', '9'] | 9.8 min
  Cheshire Phoenix | ['11', '2', '23', '3', '99'] | 4.8 min
  Cheshire Phoenix | ['11', '13', '24', '3', '5'] | 1.3 min
  Leicester Riders | ['10', '13', '21', '3', '9'] | 1.0 min
  Leicester Riders | ['10', '13', '20', '3', '9'] | 0.2 min
  Leicester Riders | ['10', '13', '20', '77', '9'] | 2.0 min
  Cheshire Phoenix | ['13', '24', '3', '5', '9'] | 1.5 min
  Leicester Riders | ['10', '13', '20', '25', '77'] | 5.3 min
  Cheshire Phoenix | ['1', '13', '24', '5', '9'] | 3.1 min
  Leicester Riders | ['10', '20', '25', '3', '77'] | 5.0 min
  Cheshire Phoenix | ['13', '2', '23', '5', '9'] | 1.6 min
  Leicester Riders | ['10', '12', '20', '3', '77'] | 0.9 min
  Leicester Riders | ['12', '20', '21', '3', '9'] | 0.2 min
  Cheshire Phoenix | ['13', '2', '3', '9', '99'] | 2.6 min
  Leicester Riders | ['12', '13', '20', '21', '9'] | 6.4 min
  Cheshire Phoenix | ['11', '13', '2', '3', '99'] | 0.8 min
  Cheshire Phoenix | ['11', '2', '3', '5', '99'] | 1.2 min
  Cheshire Phoenix | ['11', '23', '24', '3', '5'] | 7.7 min
  Leicester Riders | ['12', '13', '20', '25', '77'] | 0.9 min
  Leicester Riders | ['13', '21', '25', '3', '9'] | 2.4 min
  Cheshire Phoenix | ['11', '13', '23', '5', '99'] | 2.7 min
  Cheshire Phoenix | ['13', '23', '5', '9', '99'] | 0.2 min
  Leicester Riders | ['20', '21', '25', '3', '77'] | 0.5 min
  Cheshire Phoenix | ['13', '2', '5', '9', '99'] | 0.3 min
  Cheshire Phoenix | ['13', '2', '3', '5', '9'] | 4.1 min
  Cheshire Phoenix | ['11', '13', '2', '5', '9'] | 3.8 min
  Leicester Riders | ['13', '20', '21', '25', '9'] | 4.4 min
  Cheshire Phoenix | ['11', '23', '3', '5', '99'] | 4.3 min
  Leicester Riders | ['13', '20', '21', '25', '3'] | 1.0 min

Game 30:
  Manchester Basketball | ['0', '13', '2', '3', '7'] | 10.7 min
  B. Braun Sheffield Sharks | ['1', '2', '23', '3', '9'] | 1.6 min
  B. Braun Sheffield Sharks | ['1', '23', '24', '3', '9'] | 8.8 min
  Manchester Basketball | ['0', '2', '3', '7', '9'] | 1.6 min
  Manchester Basketball | ['11', '2', '34', '7', '9'] | 0.2 min
  B. Braun Sheffield Sharks | ['1', '24', '3', '4', '9'] | 1.3 min
  Manchester Basketball | ['11', '2', '22', '34', '9'] | 1.4 min
  B. Braun Sheffield Sharks | ['1', '11', '15', '24', '4'] | 3.4 min
  Manchester Basketball | ['1', '11', '22', '34', '9'] | 6.5 min
  B. Braun Sheffield Sharks | ['11', '15', '24', '3', '4'] | 0.2 min
  B. Braun Sheffield Sharks | ['11', '23', '24', '3', '4'] | 2.1 min
  B. Braun Sheffield Sharks | ['1', '23', '3', '4', '9'] | 1.5 min
  Manchester Basketball | ['1', '11', '22', '3', '9'] | 1.3 min
  B. Braun Sheffield Sharks | ['1', '11', '23', '24', '9'] | 3.4 min
  Manchester Basketball | ['0', '1', '22', '3', '9'] | 0.9 min
  Manchester Basketball | ['0', '13', '2', '3', '9'] | 1.6 min
  B. Braun Sheffield Sharks | ['1', '23', '24', '4', '9'] | 1.9 min
  B. Braun Sheffield Sharks | ['1', '11', '23', '4', '9'] | 2.6 min
  Manchester Basketball | ['11', '13', '2', '3', '7'] | 2.2 min
  B. Braun Sheffield Sharks | ['1', '11', '23', '3', '9'] | 5.4 min
  Manchester Basketball | ['11', '13', '2', '34', '7'] | 0.9 min
  Manchester Basketball | ['11', '13', '2', '34', '9'] | 0.6 min
  Manchester Basketball | ['1', '11', '13', '34', '9'] | 0.9 min
  B. Braun Sheffield Sharks | ['1', '11', '15', '3', '9'] | 2.1 min
  B. Braun Sheffield Sharks | ['1', '11', '15', '4', '9'] | 1.7 min
  Manchester Basketball | ['11', '13', '2', '22', '9'] | 1.2 min
  Manchester Basketball | ['0', '13', '2', '22', '9'] | 2.0 min
  B. Braun Sheffield Sharks | ['23', '24', '3', '4', '9'] | 2.0 min
  Manchester Basketball | ['0', '2', '22', '3', '9'] | 0.5 min
  Manchester Basketball | ['0', '2', '22', '3', '7'] | 2.2 min
  Manchester Basketball | ['0', '13', '2', '22', '7'] | 1.2 min
  Manchester Basketball | ['0', '1', '13', '34', '9'] | 1.3 min
  Manchester Basketball | ['0', '1', '22', '33', '34'] | 0.8 min
  B. Braun Sheffield Sharks | ['11', '15', '24', '4', '9'] | 1.7 min
  Manchester Basketball | ['1', '11', '22', '33', '34'] | 1.7 min

Game 31:
  B. Braun Sheffield Sharks | ['1', '11', '23', '3', '9'] | 12.3 min
  Bristol Flyers | ['22', '3', '4', '51', '7'] | 11.2 min
  B. Braun Sheffield Sharks | ['1', '11', '15', '3', '9'] | 4.1 min
  Bristol Flyers | ['21', '22', '4', '7', '9'] | 4.8 min
  B. Braun Sheffield Sharks | ['1', '15', '24', '4', '9'] | 0.7 min
  Bristol Flyers | ['21', '25', '4', '7', '9'] | 3.3 min
  B. Braun Sheffield Sharks | ['1', '11', '15', '24', '4'] | 2.4 min
  B. Braun Sheffield Sharks | ['11', '15', '24', '3', '4'] | 1.0 min
  Bristol Flyers | ['21', '25', '3', '4', '9'] | 2.3 min
  B. Braun Sheffield Sharks | ['11', '23', '24', '3', '4'] | 0.2 min
  B. Braun Sheffield Sharks | ['11', '23', '24', '3', '9'] | 1.5 min
  Bristol Flyers | ['21', '25', '3', '7', '9'] | 6.2 min
  Bristol Flyers | ['22', '25', '3', '51', '7'] | 2.0 min
  B. Braun Sheffield Sharks | ['1', '15', '24', '3', '9'] | 1.4 min
  Bristol Flyers | ['21', '22', '3', '4', '7'] | 0.2 min
  B. Braun Sheffield Sharks | ['1', '11', '15', '24', '9'] | 7.0 min
  Bristol Flyers | ['21', '22', '3', '4', '9'] | 2.5 min
  B. Braun Sheffield Sharks | ['1', '11', '23', '24', '9'] | 0.9 min
  Bristol Flyers | ['22', '25', '3', '4', '9'] | 0.2 min
  Bristol Flyers | ['22', '4', '51', '7', '9'] | 2.8 min
  B. Braun Sheffield Sharks | ['1', '15', '24', '3', '4'] | 1.4 min
  B. Braun Sheffield Sharks | ['1', '15', '3', '4', '9'] | 0.8 min
  B. Braun Sheffield Sharks | ['1', '23', '3', '4', '9'] | 1.6 min
  Bristol Flyers | ['25', '3', '51', '7', '9'] | 1.1 min
  Bristol Flyers | ['25', '3', '4', '51', '9'] | 2.6 min
  B. Braun Sheffield Sharks | ['1', '11', '23', '4', '9'] | 4.7 min
  Bristol Flyers | ['25', '4', '51', '7', '9'] | 0.3 min
  Bristol Flyers | ['21', '3', '4', '7', '9'] | 0.4 min
  Bristol Flyers | ['22', '3', '4', '7', '9'] | 0.1 min

Game 32:
  Caledonia Gladiators | ['0', '10', '22', '40', '7'] | 14.0 min
  Manchester Basketball | ['0', '13', '2', '3', '7'] | 7.8 min
  Manchester Basketball | ['0', '13', '2', '34', '9'] | 2.4 min
  Caledonia Gladiators | ['0', '22', '24', '40', '6'] | 1.2 min
  Manchester Basketball | ['1', '11', '22', '34', '9'] | 2.5 min
  Caledonia Gladiators | ['0', '11', '24', '40', '6'] | 5.2 min
  Manchester Basketball | ['1', '11', '22', '3', '9'] | 3.8 min
  Caledonia Gladiators | ['0', '10', '11', '24', '6'] | 3.8 min
  Caledonia Gladiators | ['10', '11', '14', '24', '6'] | 4.6 min
  Manchester Basketball | ['1', '11', '13', '3', '9'] | 0.3 min
  Manchester Basketball | ['0', '13', '2', '3', '9'] | 1.3 min
  Caledonia Gladiators | ['10', '14', '22', '24', '6'] | 0.2 min
  Manchester Basketball | ['0', '13', '2', '7', '9'] | 0.2 min
  Caledonia Gladiators | ['0', '10', '22', '24', '6'] | 1.2 min
  Caledonia Gladiators | ['0', '10', '22', '24', '7'] | 1.8 min
  Manchester Basketball | ['11', '13', '3', '7', '9'] | 0.9 min
  Caledonia Gladiators | ['0', '22', '40', '6', '7'] | 1.4 min
  Manchester Basketball | ['1', '11', '2', '22', '34'] | 2.1 min
  Manchester Basketball | ['1', '11', '2', '22', '3'] | 1.1 min
  Caledonia Gladiators | ['0', '11', '22', '40', '7'] | 0.2 min
  Caledonia Gladiators | ['11', '14', '22', '40', '7'] | 0.0 min
  Manchester Basketball | ['0', '1', '13', '3', '9'] | 2.4 min
  Manchester Basketball | ['0', '1', '11', '13', '3'] | 1.6 min
  Manchester Basketball | ['0', '11', '2', '22', '3'] | 0.2 min
  Caledonia Gladiators | ['0', '10', '22', '24', '40'] | 3.0 min
  Manchester Basketball | ['11', '2', '22', '3', '33'] | 1.6 min
  Manchester Basketball | ['11', '2', '22', '34', '9'] | 3.1 min
  Manchester Basketball | ['11', '13', '2', '34', '9'] | 4.0 min
  Caledonia Gladiators | ['11', '14', '24', '40', '6'] | 1.6 min
  Manchester Basketball | ['0', '11', '13', '3', '9'] | 0.5 min
  Manchester Basketball | ['0', '11', '22', '3', '9'] | 4.0 min
  Caledonia Gladiators | ['0', '10', '24', '40', '7'] | 1.4 min

Game 33:
  London Lions | ['10', '23', '31', '5', '6'] | 6.7 min
  Leicester Riders | ['10', '12', '13', '21', '3'] | 8.9 min
  London Lions | ['10', '21', '23', '5', '6'] | 1.4 min
  Leicester Riders | ['10', '12', '13', '20', '3'] | 1.1 min
  London Lions | ['1', '2', '21', '23', '6'] | 0.7 min
  London Lions | ['1', '16', '2', '21', '22'] | 4.0 min
  Leicester Riders | ['10', '13', '20', '21', '25'] | 2.0 min
  London Lions | ['1', '16', '2', '22', '3'] | 2.4 min
  Leicester Riders | ['13', '20', '21', '25', '77'] | 2.2 min
  Leicester Riders | ['13', '20', '25', '3', '77'] | 3.6 min
  Leicester Riders | ['12', '20', '21', '3', '77'] | 3.5 min
  London Lions | ['1', '10', '2', '22', '6'] | 1.6 min
  London Lions | ['10', '22', '31', '55', '6'] | 2.0 min
  Leicester Riders | ['12', '13', '21', '3', '77'] | 1.0 min
  Leicester Riders | ['10', '13', '20', '21', '3'] | 2.6 min
  London Lions | ['10', '31', '5', '55', '6'] | 0.9 min
  London Lions | ['1', '31', '5', '55', '6'] | 0.3 min
  London Lions | ['1', '23', '31', '5', '55'] | 1.1 min
  Leicester Riders | ['10', '13', '21', '25', '3'] | 2.8 min
  London Lions | ['1', '23', '3', '5', '55'] | 3.3 min
  Leicester Riders | ['13', '20', '21', '25', '3'] | 1.3 min
  Leicester Riders | ['20', '21', '25', '3', '77'] | 0.1 min
  London Lions | ['1', '23', '3', '5', '6'] | 0.2 min
  London Lions | ['1', '23', '31', '5', '6'] | 3.2 min
  Leicester Riders | ['12', '13', '20', '21', '3'] | 3.9 min
  London Lions | ['1', '21', '22', '23', '6'] | 1.1 min
  London Lions | ['1', '16', '21', '22', '6'] | 0.7 min
  London Lions | ['1', '21', '22', '3', '5'] | 0.4 min
  London Lions | ['10', '16', '2', '23', '5'] | 0.1 min
  London Lions | ['10', '16', '2', '21', '22'] | 2.2 min
  London Lions | ['16', '2', '21', '31', '5'] | 0.8 min
  Leicester Riders | ['10', '12', '13', '21', '77'] | 2.8 min
  London Lions | ['10', '16', '31', '5', '55'] | 3.3 min
  Leicester Riders | ['10', '12', '13', '20', '77'] | 1.6 min
  London Lions | ['2', '21', '3', '31', '55'] | 3.4 min
  Leicester Riders | ['10', '13', '20', '5', '77'] | 2.3 min

Game 34:
  Caledonia Gladiators | ['0', '10', '24', '40', '7'] | 17.1 min
  B. Braun Sheffield Sharks | ['1', '11', '23', '3', '9'] | 7.3 min
  Caledonia Gladiators | ['0', '10', '11', '24', '40'] | 3.5 min
  B. Braun Sheffield Sharks | ['1', '15', '24', '3', '4'] | 10.2 min
  Caledonia Gladiators | ['0', '10', '11', '40', '7'] | 2.9 min
  Caledonia Gladiators | ['10', '11', '14', '6', '7'] | 1.6 min
  B. Braun Sheffield Sharks | ['1', '11', '15', '3', '4'] | 1.2 min
  B. Braun Sheffield Sharks | ['1', '11', '15', '4', '9'] | 0.8 min
  Caledonia Gladiators | ['0', '14', '24', '6', '7'] | 1.4 min
  B. Braun Sheffield Sharks | ['11', '15', '3', '4', '9'] | 1.6 min
  Caledonia Gladiators | ['0', '24', '40', '6', '7'] | 3.5 min
  B. Braun Sheffield Sharks | ['1', '11', '15', '3', '9'] | 2.9 min
  B. Braun Sheffield Sharks | ['1', '15', '24', '3', '9'] | 4.6 min
  B. Braun Sheffield Sharks | ['1', '11', '15', '24', '9'] | 2.9 min
  Caledonia Gladiators | ['0', '10', '24', '6', '7'] | 2.9 min
  B. Braun Sheffield Sharks | ['1', '11', '24', '4', '9'] | 1.4 min
  Caledonia Gladiators | ['0', '10', '11', '24', '6'] | 2.9 min
  Caledonia Gladiators | ['0', '11', '40', '6', '7'] | 1.0 min
  Caledonia Gladiators | ['0', '11', '24', '6', '7'] | 0.8 min
  Caledonia Gladiators | ['10', '11', '14', '24', '6'] | 0.8 min
  Caledonia Gladiators | ['10', '14', '24', '6', '7'] | 1.6 min
  B. Braun Sheffield Sharks | ['23', '24', '3', '4', '9'] | 2.6 min
  B. Braun Sheffield Sharks | ['11', '23', '24', '4', '9'] | 3.2 min
  B. Braun Sheffield Sharks | ['1', '23', '24', '3', '9'] | 1.4 min

Game 35:
  Bristol Flyers | ['22', '3', '4', '51', '7'] | 13.1 min
  Caledonia Gladiators | ['0', '10', '22', '40', '7'] | 13.9 min
  Bristol Flyers | ['21', '22', '25', '4', '9'] | 2.4 min
  Caledonia Gladiators | ['0', '10', '11', '24', '40'] | 4.2 min
  Bristol Flyers | ['13', '21', '25', '40', '9'] | 3.7 min
  Caledonia Gladiators | ['11', '24', '33', '40', '6'] | 9.0 min
  Bristol Flyers | ['13', '22', '51', '7', '9'] | 2.8 min
  Caledonia Gladiators | ['11', '24', '33', '6', '7'] | 2.8 min
  Caledonia Gladiators | ['0', '10', '11', '24', '7'] | 5.0 min
  Bristol Flyers | ['13', '22', '3', '51', '7'] | 0.6 min
  Bristol Flyers | ['21', '22', '3', '4', '7'] | 5.6 min
  Caledonia Gladiators | ['0', '10', '22', '24', '7'] | 1.3 min
  Bristol Flyers | ['21', '22', '4', '7', '9'] | 0.3 min
  Bristol Flyers | ['13', '22', '25', '4', '9'] | 0.2 min
  Bristol Flyers | ['13', '25', '4', '40', '9'] | 2.5 min
  Bristol Flyers | ['13', '25', '40', '51', '9'] | 1.8 min
  Bristol Flyers | ['13', '21', '22', '3', '7'] | 6.8 min
  Caledonia Gladiators | ['10', '11', '24', '33', '40'] | 0.8 min
  Caledonia Gladiators | ['0', '10', '22', '24', '40'] | 3.0 min

Game 36:
  Newcastle Eagles | ['14', '15', '3', '8', '99'] | 7.9 min
  B. Braun Sheffield Sharks | ['1', '11', '23', '3', '9'] | 6.2 min
  B. Braun Sheffield Sharks | ['1', '23', '24', '3', '9'] | 1.1 min
  Newcastle Eagles | ['14', '3', '8', '9', '99'] | 2.7 min
  B. Braun Sheffield Sharks | ['1', '23', '24', '4', '9'] | 1.8 min
  B. Braun Sheffield Sharks | ['1', '15', '24', '3', '4'] | 6.2 min
  Newcastle Eagles | ['13', '3', '8', '9', '99'] | 0.5 min
  Newcastle Eagles | ['13', '15', '3', '8', '9'] | 0.0 min
  Newcastle Eagles | ['13', '15', '3', '41', '9'] | 1.8 min
  Newcastle Eagles | ['13', '14', '15', '41', '9'] | 2.1 min
  B. Braun Sheffield Sharks | ['11', '23', '3', '4', '9'] | 1.0 min
  Newcastle Eagles | ['14', '15', '41', '8', '99'] | 11.0 min
  B. Braun Sheffield Sharks | ['1', '11', '23', '4', '9'] | 3.9 min
  B. Braun Sheffield Sharks | ['1', '11', '23', '24', '9'] | 0.5 min
  B. Braun Sheffield Sharks | ['1', '11', '15', '24', '9'] | 4.1 min
  Newcastle Eagles | ['14', '15', '3', '41', '99'] | 1.5 min
  Newcastle Eagles | ['13', '14', '3', '41', '99'] | 2.5 min
  B. Braun Sheffield Sharks | ['1', '15', '24', '3', '9'] | 2.2 min
  Newcastle Eagles | ['13', '14', '15', '3', '99'] | 1.5 min
  B. Braun Sheffield Sharks | ['1', '15', '24', '4', '9'] | 0.1 min
  B. Braun Sheffield Sharks | ['1', '11', '24', '4', '9'] | 0.6 min
  Newcastle Eagles | ['15', '3', '41', '8', '99'] | 3.7 min
  B. Braun Sheffield Sharks | ['1', '11', '3', '4', '9'] | 2.9 min
  B. Braun Sheffield Sharks | ['1', '24', '3', '4', '9'] | 1.7 min
  B. Braun Sheffield Sharks | ['11', '24', '3', '4', '9'] | 1.6 min
  Newcastle Eagles | ['13', '14', '15', '3', '41'] | 1.4 min
  Newcastle Eagles | ['13', '14', '3', '8', '99'] | 1.3 min
  B. Braun Sheffield Sharks | ['1', '11', '15', '24', '4'] | 1.2 min
  Newcastle Eagles | ['13', '14', '41', '8', '99'] | 0.9 min
  B. Braun Sheffield Sharks | ['1', '11', '24', '3', '4'] | 4.8 min
  Newcastle Eagles | ['14', '3', '41', '8', '99'] | 1.0 min
  Newcastle Eagles | ['14', '15', '3', '9', '99'] | 0.1 min
  Newcastle Eagles | ['14', '15', '41', '9', '99'] | 0.1 min

Game 37:
  B. Braun Sheffield Sharks | ['1', '11', '3', '4', '9'] | 10.0 min
  Manchester Basketball | ['0', '13', '2', '3', '9'] | 13.7 min
  Manchester Basketball | ['0', '2', '22', '3', '9'] | 0.7 min
  Manchester Basketball | ['11', '2', '22', '3', '9'] | 1.9 min
  Manchester Basketball | ['11', '2', '22', '34', '9'] | 1.6 min
  B. Braun Sheffield Sharks | ['1', '11', '23', '24', '9'] | 1.1 min
  Manchester Basketball | ['1', '11', '2', '22', '34'] | 0.5 min
  Manchester Basketball | ['1', '11', '13', '22', '34'] | 3.0 min
  B. Braun Sheffield Sharks | ['1', '23', '24', '3', '4'] | 6.9 min
  B. Braun Sheffield Sharks | ['23', '24', '3', '4', '9'] | 1.8 min
